Village_name,population,infected,latitude,longitude
Neighborhood_55,7470.0,182,24.7967237413799,46.64171523965397
Neighborhood_56,24129.0,222,24.5219082087257,46.6712954279655
Neighborhood_57,9311.0,181,24.80972325633718,46.69855988412149
Neighborhood_58,20578.0,437,24.703094769188404,46.69605031258049
Neighborhood_59,6397.0,151,24.624846464065687,46.68308243922791
Neighborhood_60,12198.0,66,24.715468471266558,46.58562807073742
Neighborhood_61,26717.0,493,24.819341151221273,46.76854636054837
Neighborhood_62,21878.0,458,24.799216548114003,46.8803225033435
Neighborhood_63,15114.0,157,24.760890640481783,46.61936939547904
Neighborhood_64,7122.0,80,24.595184902429764,46.718310697270894
Neighborhood_65,34228.0,329,24.73574942344072,46.841602252901176
Neighborhood_66,39602.0,605,24.801173279802722,46.85086744067766
Neighborhood_67,22095.0,514,24.67007992506991,46.70532311190096
Neighborhood_68,47981.0,749,24.554961951093354,46.60910707211475
Neighborhood_69,18264.0,306,24.722852908685923,46.78989920904626
Neighborhood_70,40586.0,289,24.74646472489539,46.840503225358
Neighborhood_71,9658.0,124,24.74269757428573,46.655338439678886
Neighborhood_72,39863.0,275,24.793135584482755,46.61773228598909
Neighborhood_73,29146.0,322,24.659819588697946,46.692804880883656
Neighborhood_74,47015.0,713,24.6628595230041,46.7554356868854
Neighborhood_75,38054.0,284,24.7268298403554,46.78070394601964
Neighborhood_76,30878.0,508,24.694149198957078,46.6437429478497
Neighborhood_77,34286.0,404,24.83490373660929,46.588005875080874
Neighborhood_78,47619.0,940,24.710148811509463,46.695101701796304
Neighborhood_79,9875.0,51,24.698567349406858,46.632104107032845
Neighborhood_80,37159.0,273,24.54714166729702,46.5243940641576
Neighborhood_81,14440.0,338,24.818720649328867,46.785373577222224
Neighborhood_82,42774.0,741,24.580430500810223,46.72399230879455
Neighborhood_83,40108.0,638,24.766711861037614,46.782503524021315
Neighborhood_84,30558.0,742,24.726718087027848,46.736561387000116
Neighborhood_85,18447.0,383,24.6991155304164,46.70368886206251
